,,,,,,,,,,
National Syndromic Surveillance Program (NSSP): Emergency Department Visits,,,,,,,,,,
Percentage of Visits for COVID-19-Like Illness (CLI) or Influenza-like Illness (ILI),,,,,,,,,,
"September 29, 2019 - July 4, 2020",,,,,,,,,,
"Data as of July 9, 2020",,,,,,,,,,
https://www.cdc.gov/coronavirus/2019-ncov/covid-data/covidview/index.html,,,,,,,,,,
National,,,,,,,,,,
Week,Number of Facilities Reporting,Total Number of ED Visits,CLI Visits,,ILI Visits,,,,,
,,,Number,Percent of Total Visits,Number ,Percent of Total Visits,,,,
201940,"3,343","2,147,390","23,036",1.1,"19,661",0.9,,,,
201941,"3,340","2,101,183","23,939",1.1,"20,486",1.0,,,,
201942,"3,342","2,091,824","26,273",1.3,"22,504",1.1,,,,
201943,"3,343","2,114,358","27,388",1.3,"23,799",1.1,,,,
201944,"3,358","2,071,510","29,105",1.4,"25,433",1.2,,,,
201945,"3,403","2,132,788","33,758",1.6,"29,957",1.4,,,,
201946,"3,412","2,129,046","36,261",1.7,"32,625",1.5,,,,
201947,"3,427","2,217,069","39,297",1.8,"36,256",1.6,,,,
201948,"3,428","2,105,630","43,066",2.0,"39,933",1.9,,,,
201949,"3,435","2,233,175","41,839",1.9,"37,876",1.7,,,,
201950,"3,436","2,247,258","44,083",2.0,"42,685",1.9,,,,
201951,"3,436","2,231,087","49,736",2.2,"51,103",2.3,,,,
201952,"3,439","2,338,718","64,470",2.8,"68,856",2.9,,,,
202001,"3,464","2,416,258","58,950",2.4,"57,849",2.4,,,,
202002,"3,469","2,301,088","43,567",1.9,"42,857",1.9,,,,
202003,"3,464","2,271,839","42,519",1.9,"44,863",2.0,,,,
202004,"3,484","2,269,497","46,209",2.0,"49,872",2.2,,,,
202005,"3,501","2,362,739","54,240",2.3,"60,058",2.5,,,,
202006,"3,498","2,351,096","53,406",2.3,"59,390",2.5,,,,
202007,"3,522","2,287,136","47,619",2.1,"51,212",2.2,,,,
202008,"3,520","2,272,262","44,218",1.9,"46,265",2.0,,,,
202009,"3,526","2,234,785","41,025",1.8,"42,097",1.9,,,,
202010,"3,538","2,264,902","49,718",2.2,"50,214",2.2,,,,
202011,"3,548","2,250,982","77,093",3.4,"71,873",3.2,,,,
202012,"3,544","1,807,251","108,151",6.0,"84,942",4.7,,,,
202013,"3,563","1,452,878","99,933",6.9,"62,655",4.3,,,,
202014,"3,558","1,264,617","87,433",6.9,"44,053",3.5,,,,
202015,"3,553","1,202,289","73,052",6.1,"30,323",2.5,,,,
202016,"3,552","1,180,840","59,348",5.0,"21,476",1.8,,,,
202017,"3,542","1,250,909","53,453",4.3,"17,583",1.4,,,,
